"viewname","definition"
"curation__household_secHV2"," WITH max_household_sechv2_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secHV2"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secHV2'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.hh_hv105b_01,
    t.hh_hv105c_01,
    t.hh_hv106_01,
    t.hh_hv109_01,
    t.hh_hv109a_01,
    t.hh_hv109b_01,
    t.hh_hv109c_01,
    t.hh_hv109c_01_1,
    t.hh_hv109c_01_2,
    t.hh_hv109c_01_3,
    t.hh_hv109c_01_4,
    t.hh_hv109c_01_5,
    t.hh_hv109c_01_6,
    t.hh_hv109c_01_7,
    t.hh_hv109c_01_8,
    t.hh_hv109c_01_9,
    t.hh_hv109c_01_10,
    t.hh_hv109c_01_11,
    t.hh_hv109c_01_12,
    t.hv2_10_01,
    t.hv2_10_02,
    t.hv2_10_03,
    t.hv2_10_04,
    t.hv2_10_05,
    t.hv2_10_06,
    t.hv2_10_07,
    t.hv2_10_08,
    t.hv2_10_09,
    t.hv2_10_09_oth,
    t.hv2_11_01,
    t.hv2_12_01,
    t.hv2_13_01,
    t.hv2_14_01,
    t.hv2_15_01,
    t.hv2_11_02,
    t.hv2_12_02,
    t.hv2_13_02,
    t.hv2_14_02,
    t.hv2_15_02,
    t.hv2_11_03,
    t.hv2_12_03,
    t.hv2_13_03,
    t.hv2_14_03,
    t.hv2_15_03,
    t.hv2_11_04,
    t.hv2_12_04,
    t.hv2_13_04,
    t.hv2_14_04,
    t.hv2_15_04,
    t.hv2_11_05,
    t.hv2_12_05,
    t.hv2_13_05,
    t.hv2_14_05,
    t.hv2_15_05,
    t.hv2_11_06,
    t.hv2_12_06,
    t.hv2_13_06,
    t.hv2_14_06,
    t.hv2_15_06,
    t.hv2_11_07,
    t.hv2_12_07,
    t.hv2_13_07,
    t.hv2_14_07,
    t.hv2_15_07,
    t.hv2_11_08,
    t.hv2_12_08,
    t.hv2_13_08,
    t.hv2_14_08,
    t.hv2_15_08,
    t.hv2_11_09,
    t.hv2_12_09,
    t.hv2_13_09,
    t.hv2_14_09,
    t.hv2_15_09,
    max_household_sechv2_severity.autoqa_severity
   FROM ((((""household_secHV2"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_sechv2_severity ON (((max_household_sechv2_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secI"," WITH max_household_seci_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secI"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secI'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.hh_i01,
    t.hh_i02_1,
    t.hh_i02_2,
    t.hh_i02_3,
    t.hh_i02_4,
    t.hh_i02_5,
    t.hh_i02_6,
    t.hh_i02_7,
    t.hh_i02_8,
    t.hh_i031,
    t.hh_i032,
    t.hh_i04_1,
    t.hh_i04_1_other,
    t.hh_i04_2,
    t.hh_i04_2_other,
    t.hh_i04_3,
    t.hh_i04_3_other,
    t.hh_i05,
    t.hh_i05_other,
    t.hh_i05_2,
    t.hh_i05_2_other,
    t.hh_i06,
    t.hh_i07_1,
    t.hh_i07_2,
    t.hh_i07_3,
    t.hh_i08,
    t.hh_i09_2012,
    t.hh_i09_2012_1,
    t.hh_i09_2012_2,
    t.hh_i09_2012_3,
    t.hh_i09_2012_4,
    t.hh_i09_2012_5,
    t.hh_i09_2012_6,
    t.hh_i09_2012_7,
    t.hh_i09_2012_8,
    t.hh_i09_2012_9,
    t.hh_i09_2012_10,
    t.hh_i09_2012_11,
    t.hh_i09_2012_12,
    t.hh_i09_2013,
    t.hh_i09_2013_1,
    t.hh_i09_2013_2,
    t.hh_i09_2013_3,
    t.hh_i09_2013_4,
    t.hh_i09_2013_5,
    t.hh_i09_2013_6,
    t.hh_i09_2013_7,
    t.hh_i09_2013_8,
    t.hh_i09_2013_9,
    t.hh_i09_2013_10,
    t.hh_i09_2013_11,
    t.hh_i09_2013_12,
    t.hh_i10_1,
    t.hh_i10_2,
    t.hh_i10_3,
    t.hh_i10_1oth,
    t.hh_i10_2oth,
    t.hh_i10_3oth,
    max_household_seci_severity.autoqa_severity
   FROM ((((""household_secI"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_seci_severity ON (((max_household_seci_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secE"," WITH max_household_sece_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secE"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secE'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.parent_uuid,
    hh_secb.ind AS ""Individual ID"",
    t.hh_e04,
    t.hh_e06,
    t.hh_e08,
    t.hh_e22_1,
    t.hh_e22_2,
    t.hh_e23,
    t.hh_e24_1,
    t.hh_e24_2,
    t.hh_e25,
    t.hh_e26,
    t.hh_e27,
    t.hh_e28,
    t.hh_e51,
    t.hh_e52,
    t.hh_e64_1,
    t.hh_e64_2,
    t.hh_e65_1,
    t.hh_e65_2,
    max_household_sece_severity.autoqa_severity
   FROM (((((""household_secE"" t
     JOIN ""household_secB"" hh_secb ON (((t.parent_uuid)::text = (hh_secb.uuid)::text)))
     JOIN household hh ON (((hh_secb.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_sece_severity ON (((max_household_sece_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secU"," WITH max_household_secu_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secU"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secU'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.parent_uuid,
    hh_secb.ind AS ""Individual ID"",
    t.u1_01,
    t.u2_01,
    t.u3_01,
    t.u4_01,
    t.u5_01,
    t.u6_01,
    t.u7_01,
    t.u7_01_other,
    max_household_secu_severity.autoqa_severity
   FROM (((((""household_secU"" t
     JOIN ""household_secB"" hh_secb ON (((t.parent_uuid)::text = (hh_secb.uuid)::text)))
     JOIN household hh ON (((hh_secb.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secu_severity ON (((max_household_secu_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secJ1"," WITH max_household_secj1_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secJ1"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secJ1'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.hh_j01,
    t.hh_j02,
    t.hh_j02oth,
    t.hh_j03,
    t.hh_j04_1,
    t.hh_j04_2,
    t.hh_j05,
    t.hh_j05_other,
    t.hh_j06,
    t.hh_j06_other,
    t.hh_j07,
    t.hh_j07_other,
    t.hh_j08,
    t.hh_j08_other,
    t.hh_j09,
    t.hh_j09_other,
    t.hh_j10,
    t.hh_j11,
    t.hh_j11_other,
    t.hh_j12,
    t.hh_j12_other,
    t.hh_j13,
    t.hh_j13_other,
    t.hh_j14,
    t.hh_j14_oth,
    t.hh_j15,
    t.hh_j15_oth,
    t.hh_j16_1,
    t.hh_j16_2,
    t.hh_j16_1oth,
    t.hh_j16_2oth,
    t.hh_j17_1,
    t.hh_j17_2,
    t.hh_j17_1oth,
    t.hh_j17_2oth,
    t.hh_j18_1,
    t.hh_j18_2,
    t.hh_j18_1oth,
    t.hh_j18_2oth,
    t.hh_j19_1,
    t.hh_j19_2,
    t.hh_j19_1oth,
    t.hh_j19_2oth,
    t.hh_j20,
    max_household_secj1_severity.autoqa_severity
   FROM ((((""household_secJ1"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secj1_severity ON (((max_household_secj1_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secJ2"," WITH max_household_secj2_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secJ2"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secJ2'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.j20b_02,
    t.j20c_02,
    t.j20c_02_1,
    t.j20c_02_2,
    t.j20c_02_3,
    t.j20c_02_4,
    t.j20c_02_5,
    t.j20c_02_6,
    t.j20c_02_7,
    t.j20c_02_8,
    t.j20c_02_9,
    t.j20c_02_10,
    t.j20c_02_11,
    t.j20c_02_12,
    t.j22_02,
    t.j22_02_other,
    t.j23_02_1,
    t.j23_02_2,
    t.j24_02,
    t.j22_03,
    t.j22_03_other,
    t.j23_03_1,
    t.j23_03_2,
    t.j24_03,
    t.j22_04,
    t.j22_04_other,
    t.j23_04_1,
    t.j23_04_2,
    t.j24_04,
    t.j22_05,
    t.j22_05_other,
    t.j23_05_1,
    t.j23_05_2,
    t.j24_05,
    t.j22_06,
    t.j22_06_other,
    t.j23_06_1,
    t.j23_06_2,
    t.j24_06,
    t.j22_07,
    t.j22_07_other,
    t.j23_07_1,
    t.j23_07_2,
    t.j24_07,
    t.j22_08,
    t.j22_08_other,
    t.j23_08_1,
    t.j23_08_2,
    t.j24_08,
    t.j22_09,
    t.j22_09_other,
    t.j23_09_1,
    t.j23_09_2,
    t.j24_09,
    t.j22_10,
    t.j22_10_other,
    t.j23_10_1,
    t.j23_10_2,
    t.j24_10,
    t.j22_11,
    t.j22_11_other,
    t.j23_11_1,
    t.j23_11_2,
    t.j24_11,
    t.j22_12,
    t.j22_12_other,
    t.j23_12_1,
    t.j23_12_2,
    t.j24_12,
    t.j22_13,
    t.j22_13_other,
    t.j22_14,
    t.j22_14_other,
    t.j23_14_1,
    t.j23_14_2,
    t.j24_14,
    max_household_secj2_severity.autoqa_severity
   FROM ((((""household_secJ2"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secj2_severity ON (((max_household_secj2_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secHV1"," WITH max_household_sechv1_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secHV1"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secHV1'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.parent_uuid,
    hh_secb.ind AS ""Individual ID"",
    t.hh_hv103,
    t.hh_hv104,
    t.hh_hv105,
    t.hh_hv105_other,
    t.hh_hv105_unit,
    t.hh_hv105a,
    max_household_sechv1_severity.autoqa_severity
   FROM (((((""household_secHV1"" t
     JOIN ""household_secB"" hh_secb ON (((t.parent_uuid)::text = (hh_secb.uuid)::text)))
     JOIN household hh ON (((hh_secb.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_sechv1_severity ON (((max_household_sechv1_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secK2"," WITH max_household_seck2_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secK2"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secK2'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.k2_8_a,
    t.k2_8_b,
    t.k2_8_c,
    t.k2_8_d,
    t.k2_8_e,
    t.k2_8_f,
    t.k2_8_g,
    t.k2_8_h,
    t.k2_8_i,
    t.k2_8_j,
    t.k2_9,
    t.k2_10_a,
    t.k2_11_a,
    t.k2_10_b,
    t.k2_11_b,
    t.k2_10_c,
    t.k2_11_c,
    t.k2_10_d,
    t.k2_11_d,
    max_household_seck2_severity.autoqa_severity
   FROM ((((""household_secK2"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_seck2_severity ON (((max_household_seck2_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secL"," WITH max_household_secl_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secL"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secL'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.l_101_1,
    t.l_101_2,
    t.l_102_1,
    t.l_102_2,
    t.l_103_1,
    t.l_103_2,
    t.l_199_1,
    t.l_199_2,
    t.l_201_1,
    t.l_201_2,
    t.l_202_1,
    t.l_202_2,
    t.l_203_1,
    t.l_203_2,
    t.l_203a_1,
    t.l_203a_2,
    t.l_203b_1,
    t.l_203b_2,
    t.l_204_1,
    t.l_204_2,
    t.l_205_1,
    t.l_205_2,
    t.l_206_1,
    t.l_206_2,
    t.l_207_1,
    t.l_207_2,
    t.l_207a_1,
    t.l_207a_2,
    t.l_208_1,
    t.l_208_2,
    t.l_209_1,
    t.l_209_2,
    t.l_211_1,
    t.l_211_2,
    t.l_212_1,
    t.l_212_2,
    t.l_213_1,
    t.l_213_2,
    t.l_214_1,
    t.l_214_2,
    t.l_215_1,
    t.l_215_2,
    t.l_216_1,
    t.l_216_2,
    t.l_217_1,
    t.l_217_2,
    t.l_217a_1,
    t.l_217a_2,
    t.l_218_1,
    t.l_218_2,
    t.l_219_1,
    t.l_219_2,
    t.l_220_1,
    t.l_220_2,
    t.l_221_1,
    t.l_221_2,
    t.l_222_1,
    t.l_222_2,
    t.l_223_1,
    t.l_223_2,
    t.l_224_1,
    t.l_224_2,
    t.l_224a_1,
    t.l_224a_2,
    t.l_224b_1,
    t.l_224b_2,
    max_household_secl_severity.autoqa_severity
   FROM ((((""household_secL"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secl_severity ON (((max_household_secl_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secM"," WITH max_household_secm_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secM"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secM'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.l_301_1,
    t.l_301_2,
    t.l_302_1,
    t.l_302_2,
    t.l_303_1,
    t.l_303_2,
    t.l_304_1,
    t.l_304_2,
    t.l_305_1,
    t.l_305_2,
    t.l_306_1,
    t.l_306_2,
    t.l_307_1,
    t.l_307_2,
    t.l_308_1,
    t.l_308_2,
    t.l_309_1,
    t.l_309_2,
    t.l_310_1,
    t.l_310_2,
    t.l_311_1,
    t.l_311_2,
    t.l_312_1,
    t.l_312_2,
    t.l_313_1,
    t.l_313_2,
    t.l_314_1,
    t.l_314_2,
    t.l_315_1,
    t.l_315_2,
    t.l_316_1,
    t.l_316_2,
    t.l_317_1,
    t.l_317_2,
    t.l_318_1,
    t.l_318_2,
    t.l_319_1,
    t.l_319_2,
    t.l_320_1,
    t.l_320_2,
    t.l_320a_1,
    t.l_320a_2,
    t.l_320b_1,
    t.l_320b_2,
    max_household_secm_severity.autoqa_severity
   FROM ((((""household_secM"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secm_severity ON (((max_household_secm_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secN"," WITH max_household_secn_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secN"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secN'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.n_401,
    t.n_402,
    t.n_403,
    t.n_404,
    t.n_405,
    t.n_406,
    t.n_407,
    t.n_408,
    t.n_409,
    t.n_410,
    t.n_411,
    t.n_412,
    t.n_413,
    t.n_414,
    t.n_415,
    t.n_416,
    t.n_417,
    t.n_418,
    t.n_419,
    t.n_420,
    t.n_421,
    t.n_422,
    t.n_423,
    t.n_424,
    t.n_425,
    t.n_426,
    t.n_427,
    t.n_428,
    t.n_429,
    t.n_430,
    t.n_431,
    t.n_432,
    t.n_433,
    t.n_434,
    t.n_435,
    t.n_436,
    t.n_437,
    t.n_438,
    t.n_439,
    t.n_440,
    t.n_441,
    t.n_442,
    t.n_443,
    t.n_444,
    t.n_445,
    t.n_446,
    t.n_447,
    t.n_448,
    t.n_449,
    t.n_450,
    t.n_451,
    t.n_452,
    t.n_453,
    t.n_454,
    t.n_455,
    t.n_456,
    t.n_457,
    t.n_458,
    t.n_459,
    t.n_460,
    t.n_461,
    t.n_462,
    t.n_463,
    t.n_464,
    t.n_465,
    t.n_466,
    t.n_467,
    t.n_468,
    max_household_secn_severity.autoqa_severity
   FROM ((((""household_secN"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secn_severity ON (((max_household_secn_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secB"," WITH max_household_secb_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secB"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secB'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    t.ind AS ""Individual ID"",
    t.hh_b02,
    t.hh_b05,
    t.hh_b03,
    t.hh_b04,
    t.hh_b07,
    t.hh_b08,
    max_household_secb_severity.autoqa_severity
   FROM ((((""household_secB"" t
     JOIN household hh ON (((t.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secb_severity ON (((max_household_secb_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
"curation__household_secC"," WITH max_household_secc_severity AS (
         SELECT t_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (""household_secC"" t_1
             LEFT JOIN users_schema.advisory ON ((((((t_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household_secC'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY t_1.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.parent_uuid,
    hh.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    hh.landscape_no AS ""Landscape #"",
    hh.hh_refno AS ""Household ID"",
    hh.data_entry_date AS ""Data entry date"",
    hh_secb.ind AS ""Individual ID"",
    t.hh_c01,
    t.hh_c02,
    t.hh_c03,
    t.hh_c07,
    max_household_secc_severity.autoqa_severity
   FROM (((((""household_secC"" t
     JOIN ""household_secB"" hh_secb ON (((t.parent_uuid)::text = (hh_secb.uuid)::text)))
     JOIN household hh ON (((hh_secb.parent_uuid)::text = (hh.uuid)::text)))
     JOIN max_household_secc_severity ON (((max_household_secc_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (hh.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (hh.country)::text) AND (landscape.landscape_no = hh.landscape_no))));"
